"","ï..id","gender","race","ses","schtyp","prgtype","read","write","math","science","socst"
"1",149,0,4,1,1,"general",63,49,49,66,46
"2",165,0,4,1,1,"vocati",36,49,54,61,36
"3",81,0,4,1,1,"academic",63,43,59,65,44
"4",67,0,4,1,1,"vocati",37,37,42,33,32
"5",70,0,4,1,1,"general",57,52,41,47,57
"6",107,0,4,1,1,"vocati",47,39,47,42,26
"7",115,0,4,1,1,"general",42,49,43,50,56
"8",134,0,4,1,1,"general",44,44,39,34,46
"9",169,0,4,1,1,"general",55,59,63,69,46
"10",3,0,1,1,1,"academic",63,65,48,63,56
"11",5,0,1,1,1,"academic",47,40,43,NA,31
"12",16,0,1,1,1,"vocati",47,31,44,36,36
"13",29,0,2,1,1,"general",52,44,49,55,41
"14",38,0,3,1,1,"academic",45,57,50,31,56
"15",40,0,3,1,1,"general",42,41,43,50,41
"16",119,1,4,1,1,"general",42,57,45,50,43
"17",124,1,4,1,1,"vocati",42,54,41,42,41
"18",125,1,4,1,1,"academic",68,65,58,59,56
"19",129,1,4,1,1,"general",44,44,46,47,51
"20",135,1,4,1,1,"academic",63,60,65,54,66
"21",147,1,4,1,1,"academic",47,62,53,53,61
"22",161,1,4,1,1,"academic",57,62,72,61,61
"23",163,1,4,1,1,"academic",52,57,64,58,56
"24",173,1,4,1,1,"general",50,62,61,63,51
"25",52,1,3,1,1,"academic",50,46,53,53,66
"26",54,1,3,1,2,"general",47,54,46,50,56
"27",63,1,4,1,1,"general",52,65,60,56,51
"28",69,1,4,1,1,"vocati",44,44,40,40,31
"29",77,1,4,1,1,"academic",61,59,49,44,66
"30",89,1,4,1,1,"vocati",35,35,40,51,33
"31",98,1,4,1,1,"vocati",57,60,51,53,37
"32",111,1,4,1,1,"general",39,54,39,47,36
"33",1,1,1,1,1,"vocati",34,44,40,39,41
"34",4,1,1,1,1,"academic",44,50,41,39,51
"35",6,1,1,1,1,"academic",47,41,46,40,41
"36",8,1,1,1,1,"academic",39,44,52,44,48
"37",19,1,1,1,1,"general",28,46,43,44,51
"38",23,1,2,1,1,"academic",65,65,64,58,71
"39",33,1,2,1,1,"academic",57,65,72,54,56
"40",35,1,1,1,2,"general",60,54,50,50,51
"41",36,1,3,1,1,"general",44,49,44,35,51
"42",37,1,3,1,1,"vocati",41,47,40,39,51
"43",43,1,3,1,1,"academic",47,37,43,42,46
"44",44,1,3,1,1,"vocati",47,62,45,34,46
"45",45,1,3,1,1,"vocati",34,35,41,29,26
"46",46,1,3,1,1,"academic",45,55,44,34,41
"47",47,1,3,1,1,"academic",47,46,49,33,41
"48",133,0,4,2,1,"vocati",50,31,40,34,31
"49",155,0,4,2,1,"general",44,44,46,39,51
"50",164,0,4,2,1,"vocati",31,36,46,39,46
"51",174,0,4,2,2,"academic",68,59,71,66,56
"52",53,0,3,2,1,"vocati",34,37,46,39,31
"53",56,0,4,2,1,"vocati",55,45,46,58,51
"54",58,0,4,2,1,"vocati",55,41,40,44,41
"55",68,0,4,2,1,"academic",73,67,71,63,66
"56",60,0,4,2,1,"academic",57,65,51,63,61
"57",75,0,4,2,1,"vocati",60,46,51,53,61
"58",84,0,4,2,1,"general",63,57,54,NA,51
"59",85,0,4,2,1,"general",55,39,57,53,46
"60",108,0,4,2,1,"general",34,33,41,36,36
"61",113,0,4,2,1,"academic",44,52,51,63,61
"62",126,0,4,2,1,"general",42,31,57,47,51
"63",132,0,4,2,1,"academic",73,62,73,NA,66
"64",136,0,4,2,1,"academic",65,59,70,63,51
"65",140,0,4,2,1,"vocati",44,41,40,50,26
"66",143,0,4,2,1,"vocati",63,63,75,72,66
"67",150,0,4,2,1,"vocati",42,41,57,72,31
"68",153,0,4,2,1,"vocati",39,31,40,39,51
"69",157,0,4,2,1,"general",68,59,58,74,66
"70",167,0,4,2,1,"general",63,49,35,66,41
"71",168,0,4,2,1,"academic",52,54,57,55,51
"72",171,0,4,2,1,"academic",60,54,60,55,66
"73",172,0,4,2,1,"academic",47,52,57,53,61
"74",176,0,4,2,2,"academic",47,47,41,42,51
"75",177,0,4,2,2,"academic",55,59,62,58,51
"76",178,0,4,2,2,"vocati",47,57,57,58,46
"77",181,0,4,2,2,"academic",50,46,45,58,61
"78",183,0,4,2,2,"academic",63,59,49,55,71
"79",185,0,4,2,2,"academic",63,57,55,58,41
"80",189,0,4,2,2,"academic",47,59,63,53,46
"81",195,0,4,2,2,"general",57,57,60,NA,56
"82",200,0,4,2,2,"academic",68,54,75,NA,66
"83",7,0,1,2,1,"academic",57,54,59,47,51
"84",9,0,1,2,1,"vocati",48,49,52,44,51
"85",11,0,1,2,1,"academic",34,46,45,39,36
"86",12,0,1,2,1,"vocati",37,44,45,39,46
"87",18,0,1,2,1,"vocati",50,33,49,44,36
"88",21,0,1,2,1,"general",44,44,61,50,46
"89",22,0,1,2,1,"vocati",42,39,39,56,46
"90",24,0,2,2,1,"academic",52,62,66,47,46
"91",27,0,2,2,1,"academic",53,61,61,57,56
"92",41,0,3,2,1,"academic",50,40,45,55,56
"93",48,0,3,2,1,"academic",57,55,52,50,51
"94",50,0,3,2,1,"general",50,59,42,53,61
"95",121,1,4,2,1,"vocati",68,59,53,63,61
"96",122,1,4,2,1,"academic",52,59,58,53,66
"97",138,1,4,2,1,"vocati",43,57,40,50,51
"98",139,1,4,2,1,"academic",68,59,61,55,71
"99",142,1,4,2,1,"vocati",47,42,52,39,51
"100",145,1,4,2,1,"vocati",42,46,38,36,46
"101",148,1,4,2,1,"vocati",42,57,51,47,61
"102",151,1,4,2,1,"vocati",47,46,52,48,46
"103",156,1,4,2,1,"academic",50,59,53,61,61
"104",158,1,4,2,1,"general",52,54,55,53,51
